2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:00.007555500  00:31:00.007 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.007909500  00:31:00.007 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent23> .:null
2017-06-08 00:31:00.007915500  00:31:00.007 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.007930500  00:31:00.007 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.009029500  00:31:00.008 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent41> .:null
2017-06-08 00:31:00.009099500  00:31:00.009 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.009104500  00:31:00.009 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.009397500  00:31:00.009 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent45> .:null
2017-06-08 00:31:00.009403500  00:31:00.009 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.009419500  00:31:00.009 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.010051500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent55> .:null
2017-06-08 00:31:00.010057500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.010073500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.010559500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent62> .:null
2017-06-08 00:31:00.010565500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.010580500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.010691500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent63> .:null
2017-06-08 00:31:00.010697500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.010712500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.010882500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent65> .:null
2017-06-08 00:31:00.010888500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.010903500  00:31:00.010 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.011071500  00:31:00.011 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent67> .:null
2017-06-08 00:31:00.011077500  00:31:00.011 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.011093500  00:31:00.011 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.012435500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent90> .:null
2017-06-08 00:31:00.012441500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.012457500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.012572500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent91> .:null
2017-06-08 00:31:00.012578500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.012603500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.012831500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent94> .:null
2017-06-08 00:31:00.012850500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.012855500  00:31:00.012 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.013226500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent97> .:null
2017-06-08 00:31:00.013233500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.013250500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.013365500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent98> .:null
2017-06-08 00:31:00.013371500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.013386500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.013886500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent106> .:null
2017-06-08 00:31:00.013891500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.013907500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.014022500  00:31:00.013 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent107> .:null
2017-06-08 00:31:00.014041500  00:31:00.014 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.014055500  00:31:00.014 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.054396500  00:31:00.054 [qtp2059904228-17] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Shutdown edu.kit.aifb.datafu.io.sink.EvaluateSink@3b73312c
2017-06-08 00:31:00.054415500  00:31:00.054 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Closed > evaluation/resources/dlubm-02
2017-06-08 00:31:00.054710500  [INFO] Elapsed time: 313 ms, 2 input origins, 1,751,814 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:00.054895500  00:31:00.054 [qtp2059904228-17] INFO  net.fekepp.scal.run.RunController > Evaluation end
2017-06-08 00:31:00.054915500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:00.054953500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:00.054970500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:00.054974500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:00.054986500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:00.054990500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:00.055002500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:00.055007500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:00.055009500  00:31:00.054 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:00.055021500  00:31:00.055 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:00.055025500  00:31:00.055 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-02
2017-06-08 00:31:00.055084500  00:31:00.055 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-02
2017-06-08 00:31:00.055213500  00:31:00.055 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:00.055583500  00:31:00.055 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-02.ttl
2017-06-08 00:31:00.055835500  00:31:00.055 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@71931b6f
2017-06-08 00:31:00.055898500  00:31:00.055 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@5597afdb
2017-06-08 00:31:00.055903500  00:31:00.055 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@2b1e5692 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@4ab5a1ec | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@5597afdb
2017-06-08 00:31:00.055928500  00:31:00.055 [qtp2059904228-17] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@231483b6
2017-06-08 00:31:01.537230500  00:31:01.537 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > scal/current
2017-06-08 00:31:01.537244500  00:31:01.537 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:01.537247500  00:31:01.537 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > URI Path > /scal/current
2017-06-08 00:31:01.537281500  00:31:01.537 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:31:01.537286500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:01.537299500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:01.537303500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:01.537306500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:01.537318500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:01.537322500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:01.537324500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:01.537336500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:01.537341500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:01.537343500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:01.537355500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:01.537359500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:01.537361500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:01.537373500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:01.537377500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:01.537379500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:01.537389500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=scal/current
2017-06-08 00:31:01.537402500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/scal/current
2017-06-08 00:31:01.537430500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:01.537454500  00:31:01.537 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path is file without extension
2017-06-08 00:31:03.548216500  00:31:03.548 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > 
2017-06-08 00:31:03.548940500  00:31:03.548 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://localhost/
2017-06-08 00:31:03.548948500  00:31:03.548 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Path > /
2017-06-08 00:31:03.548950500  00:31:03.548 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:31:03.548952500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:03.548954500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:03.548957500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:03.548959500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:03.548961500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:03.548963500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:03.548965500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:03.548968500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:03.548970500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:03.548972500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:03.548974500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:03.548976500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:03.548978500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:03.548980500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:03.548982500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:03.549000500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:03.549005500  00:31:03.548 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=
2017-06-08 00:31:03.549113500  00:31:03.549 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm
2017-06-08 00:31:03.549119500  00:31:03.549 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path is a directory
2017-06-08 00:31:03.549644500  00:31:03.549 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@8d91561
2017-06-08 00:31:03.549651500  00:31:03.549 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | serializer=net.fekepp.ldps.serializer.CallbackTurtleSerializer@58e74483
2017-06-08 00:31:03.549653500  00:31:03.549 [qtp2059904228-15] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.ByteArrayInputStream@120fab47 | outputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@637b054a | callback=net.fekepp.ldps.serializer.CallbackTurtleSerializer@58e74483
2017-06-08 00:31:03.549695500  00:31:03.549 [qtp2059904228-15] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.TurtleSerialiser@23c96659
