2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:08.116456500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:08.116458500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:08.116470500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:08.116474500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:08.116476500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:08.116503500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:08.116508500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:08.116510500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:08.116512500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:08.116514500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:08.116526500  00:31:08.116 [qtp2059904228-18] INFO  n.fekepp.scal.run.DefaultRunManager > Controller > Get nodes
2017-06-08 00:31:08.116529500  00:31:08.116 [qtp2059904228-18] INFO  net.fekepp.scal.run.RunController > Evaluation start with delay > 0
2017-06-08 00:31:08.116564500  00:31:08.116 [qtp2059904228-18] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sinks...
2017-06-08 00:31:08.116601500  00:31:08.116 [qtp2059904228-18] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sink net.fekepp.scal.run.QuerySinkResourceBridge@9438366...
2017-06-08 00:31:08.116606500  00:31:08.116 [qtp2059904228-18] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Opened > evaluation/resources/dlubm-03
2017-06-08 00:31:08.116620500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-03
2017-06-08 00:31:08.116652500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-03
2017-06-08 00:31:08.116766500  00:31:08.116 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:08.117187500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-03.ttl
2017-06-08 00:31:08.117242500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > setResource(Source source) > description.getIdentifier()=evaluation/resources/dlubm-03
2017-06-08 00:31:08.117260500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > path > /var/lib/dlubm/evaluation/resources/dlubm-03
2017-06-08 00:31:08.117296500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Parent path is existing
2017-06-08 00:31:08.117830500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > File with extension exists > net.fekepp.ldps.format.TurtleFormat@24879f3d
2017-06-08 00:31:08.117889500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Source format is available
2017-06-08 00:31:08.117894500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Register trigger and react on containers
2017-06-08 00:31:08.117910500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter()=net.fekepp.ldps.converter.RdfConverter@3c0cf8b6
2017-06-08 00:31:08.117914500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter() instanceof RdfConverter
2017-06-08 00:31:08.117926500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Register listener > predicate=<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | object=<http://www.w3.org/ns/ldp#Container>
2017-06-08 00:31:08.117940500  00:31:08.117 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Create file with extension > /var/lib/dlubm/evaluation/resources/dlubm-03.ttl
2017-06-08 00:31:08.118056500  00:31:08.118 [qtp2059904228-18] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.TurtleSerialiser@46fd4a79
2017-06-08 00:31:08.118962500  00:31:08.118 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://d5.u0.dlubm.ddns.me/d, GET(http://d5.u0.dlubm.ddns.me/d, depth 0)
2017-06-08 00:31:08.119069500  00:31:08.119 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:31:08.124307500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > d
2017-06-08 00:31:08.124315500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:08.124318500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Path > /d
2017-06-08 00:31:08.124337500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:31:08.124342500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:31:08.124355500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:31:08.124359500  00:31:08.124 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:31:08.124372500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:08.124376500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:08.124387500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:08.124392500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:08.124403500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:08.124407500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:08.124410500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:08.124421500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:08.124425500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:08.124428500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:08.124439500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:08.124443500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:08.124445500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:08.124456500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:08.124460500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:08.124481500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:08.124486500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=d
2017-06-08 00:31:08.124488500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/d
2017-06-08 00:31:08.124569500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:08.124913500  00:31:08.124 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/d.ttl
2017-06-08 00:31:08.125147500  00:31:08.125 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@4b150978
2017-06-08 00:31:08.125208500  00:31:08.125 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@12e66c4e
2017-06-08 00:31:08.125226500  00:31:08.125 [qtp2059904228-17] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@75bb153f | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@72b5310d | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@12e66c4e
2017-06-08 00:31:08.125240500  00:31:08.125 [qtp2059904228-17] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@1108b8ea
2017-06-08 00:31:08.131461500  00:31:08.131 [qtp2059904228-18] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /d HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: d5.u0.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:31:08 GMT, Server: Jetty(9.2.21.v20170120), Transfer-Encoding: chunked] ResponseEntityProxy{[Content-Type: application/rdf+xml,Chunked: true]}}
2017-06-08 00:31:08.131564500  00:31:08.131 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d: 200 status
2017-06-08 00:31:08.131642500  00:31:08.131 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:31:08.337298500  00:31:08.337 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:31:08.337376500  00:31:08.337 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d (http://d5.u0.dlubm.ddns.me/d, linked from null), status 200, OK
2017-06-08 00:31:08.339934500  [INFO] GET http://d5.u0.dlubm.ddns.me/d: OK, 200 in 219 ms
2017-06-08 00:31:08.340460500  00:31:08.340 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://o.dlubm.ddns.me/univ-bench.owl, GET(http://o.dlubm.ddns.me/univ-bench.owl, depth 0)
2017-06-08 00:31:08.340586500  00:31:08.340 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:31:08.347064500  00:31:08.347 [qtp2059904228-18] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /univ-bench.owl HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: o.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Accept-Ranges: bytes, Content-Length: 14309, Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:31:08 GMT, Etag: "592a8968-37e5", Last-Modified: Sun, 28 May 2017 08:25:12 GMT, Server: nginx] ResponseEntityProxy{[Content-Type: application/rdf+xml,Content-Length: 14309,Chunked: false]}}
2017-06-08 00:31:08.347165500  00:31:08.347 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl: 200 status
2017-06-08 00:31:08.347248500  00:31:08.347 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:31:08.359819500  00:31:08.359 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:31:08.359876500  00:31:08.359 [qtp2059904228-18] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl (http://o.dlubm.ddns.me/univ-bench.owl, linked from null), status 200, OK
2017-06-08 00:31:08.359936500  [INFO] GET http://o.dlubm.ddns.me/univ-bench.owl: OK, 200 in 19 ms
2017-06-08 00:31:08.424230500  00:31:08.424 [qtp2059904228-18] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Shutdown edu.kit.aifb.datafu.io.sink.EvaluateSink@23d0103a
2017-06-08 00:31:08.424279500  00:31:08.424 [qtp2059904228-18] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Closed > evaluation/resources/dlubm-03
2017-06-08 00:31:08.424440500  [INFO] Elapsed time: 308 ms, 2 input origins, 1,751,697 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:08.424588500  00:31:08.424 [qtp2059904228-18] INFO  net.fekepp.scal.run.RunController > Evaluation end
2017-06-08 00:31:08.424594500  00:31:08.424 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:08.424609500  00:31:08.424 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:08.424613500  00:31:08.424 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-03
2017-06-08 00:31:08.424624500  00:31:08.424 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-03
2017-06-08 00:31:08.424776500  00:31:08.424 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:08.425195500  00:31:08.425 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-03.ttl
2017-06-08 00:31:08.425513500  00:31:08.425 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@72689db2
2017-06-08 00:31:08.425584500  00:31:08.425 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@5eeaaf04
2017-06-08 00:31:08.425604500  00:31:08.425 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@5a012535 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@11c73be2 | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@5eeaaf04
2017-06-08 00:31:08.425619500  00:31:08.425 [qtp2059904228-18] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@27f4b165
2017-06-08 00:31:09.672002500  00:31:09.670 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > scal/current
2017-06-08 00:31:09.672016500  00:31:09.671 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:09.672018500  00:31:09.671 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > URI Path > /scal/current
2017-06-08 00:31:09.672020500  00:31:09.671 [qtp2059904228-16] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:31:09.672022500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:09.672025500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:09.672027500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:09.672029500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:09.672031500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:09.672033500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:09.672035500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:09.672037500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:31:09.672039500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:31:09.672041500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:31:09.672043500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:31:09.672045500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:31:09.672048500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:31:09.672050500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:31:09.672052500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:31:09.672054500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:31:09.672056500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=scal/current
2017-06-08 00:31:09.672058500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/scal/current
2017-06-08 00:31:09.672061500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:09.672063500  00:31:09.671 [qtp2059904228-16] INFO  n.f.l.s.FilesystemStorageManager > Path is file without extension
2017-06-08 00:31:15.806918500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > evaluation/resources/dlubm-04
2017-06-08 00:31:15.806932500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:31:15.806934500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > URI Path > /evaluation/resources/dlubm-04
2017-06-08 00:31:15.806972500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:31:15.806976500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:31:15.806979500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:31:15.806981500  00:31:15.806 [qtp2059904228-14] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:31:15.806994500  00:31:15.806 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:31:15.806998500  00:31:15.806 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:31:15.807011500  00:31:15.806 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:31:15.807026500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:31:15.807030500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:31:15.807042500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:31:15.807046500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:31:15.807058500  00:31:15.807 [qtp2059904228-14] INFO  n.fekepp.scal.run.DefaultRunManager > Controller > Get nodes
2017-06-08 00:31:15.807062500  00:31:15.807 [qtp2059904228-14] INFO  net.fekepp.scal.run.RunController > Evaluation start with delay > 0
2017-06-08 00:31:15.807105500  00:31:15.807 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sinks...
2017-06-08 00:31:15.807145500  00:31:15.807 [qtp2059904228-14] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sink net.fekepp.scal.run.QuerySinkResourceBridge@2c7b88...
2017-06-08 00:31:15.807150500  00:31:15.807 [qtp2059904228-14] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Opened > evaluation/resources/dlubm-04
2017-06-08 00:31:15.807164500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-04
2017-06-08 00:31:15.807196500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-04
2017-06-08 00:31:15.807308500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:31:15.807673500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-04.ttl
2017-06-08 00:31:15.807726500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > setResource(Source source) > description.getIdentifier()=evaluation/resources/dlubm-04
2017-06-08 00:31:15.807761500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > path > /var/lib/dlubm/evaluation/resources/dlubm-04
2017-06-08 00:31:15.807766500  00:31:15.807 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > Parent path is existing
2017-06-08 00:31:15.808242500  00:31:15.808 [qtp2059904228-14] INFO  n.f.l.s.FilesystemStorageManager > File with extension exists > net.fekepp.ldps.format.TurtleFormat@24879f3d
